This file shows game faction associations with various categories on the Master Unit List website.

Note that factions can appear in more than one group! They appear in any grouping that applies.

When you add a new unit look at what groups have it on the website. Then paste in the appropriate set(s) of tags, and prune duplicates.

Steiner = Lyran
Marik = Free World's League
Kurita = Draconis
Davion = Fed Suns
Liao = Capellan

Spawner/Lance tag for "Current Team":

"{CUR_TEAM.faction}"

** "Great Houses" **

"betrayers", (Kuritans)
"davion",
"kurita",
"liao",
"marik",
"steiner",

*** "Inner Sphere General" ***

"betrayers", (Kuritans)
"comstar",
"davion",
"ives",
"kurita",
"liao",
"marik",
"rasalhague",
"SteelBeast", <----- These are rich inner sphere merc types
"steiner",

** "INNER PEREPHERY" **

"locals", <------ ???

"aurigandirectorate",
"auriganrestoration",
"circinus",
"elysia",
"illyrian",
"ives",
"lothian",
"marian",
"magistracyofcanopus",
"magistracycentrella",
"oberon",
"outworld",
"rasalhague",
"taurianconcordat",
"valkyrate",

** "OUTER PEREPHERY" **

"auriganpirates", <----- ????
"axumite",
"castile",
"chainelane",
"delphi",
"hanse",
"jarnfolk",
"tortuga",

** All CLANS **

"clansgeneric",

"clanburrock",
"clancloudcobra",
"clancoyote",
"clandiamondshark",
"clanfiremandrill",
"clanghostbear",
"clangoliathscorpion",
"clanhellshorses",
"clanicehellion",
"clanjadefalcon",
"clannovacat",
"clanstaradder",
"clansteelviper",
"clansmokejaguar",
"clansnowraven",
"clanwolf",

*** Inner Sphere Clans ***

"clandiamondshark",
"clanghostbear",
"clanhellshorses",
"clanjadefalcon",
"clannovacat",
"clansmokejaguar",
"clansnowraven",
"clanwolf",

*** Homeworld Clans ***

"clanburrock",
"clancloudcobra",
"clancoyote",
"clanfiremandrill",
"clangoliathscorpion",
"clanicehellion",
"clanstaradder",
"clansteelviper",

"Periphery General" (Includes Pirates) (OC unit_primitive get these):

"locals",
"LocalsBrockwayRefugees",
"magistracyofcanopus",
"magistracycentrella",
"marian",
"taurianconcordat",
"rasalhague",
"outworld",
"ives",
"elysia",
"oberon",
"valkyrate",
"circinus",
"illyrian",
"lothian",
"aurigandirectorate",
"auriganrestoration",
"jarnfolk",
"delphi",
"hanse",
"castile",
"chainelane",
"tortuga",
"axumite",
"auriganpirates",
"SelfEmployed"

Uses Pirate Mechs/Vehicles:

"marian",
"outworld",
"elysia",
"oberon",
"valkyrate",
"circinus",
"illyrian",
"lothian",
"jarnfolk",
"delphi",
"chainelane",
"tortuga",
"axumite",
"auriganpirates",
"nautilus",
"SelfEmployed",

Weird Factions That Get Basic Units For Fallback Purposes:

"INVALID_UNSET", "NoFaction", "Player1sMercUnit", "Owner", "Player2sMercUnit","Unknown", "Faction_Neutral", "Faction_Employer","Faction_Target", "Faction_TargetsAlly",

Mercenaries:

"auriganmercenaries",
"mercenaryreviewboard",
"MajestyMetals",
"Marauders",
"MasonsMarauders",
"RazorbackMercs",
"HostileMercenaries",
"KellHounds",
"SteelBeast",
"FlakJackals",
"locals",
"LocalsBrockwayRefugees",
"SelfEmployed",

Everyone:

"comstar",
"steiner",
"marik",
"kurita",
"davion",
"liao",
"locals",
"magistracyofcanopus",
"marian",
"taurianconcordat",
"rasalhague",
"outworld",
"ives",
"elysia",
"oberon",
"valkyrate",
"circinus",
"illyrian",
"lothian",
"jarnfolk",
"delphi",
"hanse",
"castile",
"chainelane",
"tortuga",
"axumite",
"auriganpirates",
"aurigandirectorate",
"auriganrestoration",
"clansgeneric",
"clanwolf",
"clanfiremandrill",
"clanstaradder",
"clancoyote",
"clanjadefalcon",
"clansteelviper",
"clanicehellion",
"clangoliathscorpion",
"clandiamondshark",
"clanhellshorses",
"clansnowraven",
"clanghostbear",
"clansmokejaguar",
"clancloudcobra",
"clannovacat",
"clanburrock",
"nautilus",
"nofaction",
"betrayers",
"mercenaryreviewboard",
"auriganmercenaries",
"magistracycentrella",
"FlakJackals",
"LocalsBrockwayRefugees",
"SelfEmployed",
"MasonsMarauders",
"SteelBeast",
"KellHounds",
"RazorbackMercs",
"HostileMercenaries",
"INVALID_UNSET", 
"NoFaction", 
"Player1sMercUnit", 
"Owner", 
"Player2sMercUnit",
"Unknown", 
"Faction_Neutral", 
"Faction_Employer",
"Faction_Target", 
"Faction_TargetsAlly",
